City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,84.52,73,1,3.0,light rain
1,Hithadhoo,MV,-0.6,73.0833,83.41,73,100,9.19,light rain
2,Togur,RU,58.3631,82.8265,52.34,91,100,11.34,overcast clouds
3,Mitsamiouli,KM,-11.3847,43.2844,75.6,79,74,10.04,broken clouds
4,Puerto Cabezas,NI,14.0351,-83.3888,79.34,87,65,7.52,broken clouds
5,Hatillo,PR,18.4863,-66.8254,81.82,91,3,11.41,clear sky
6,Hilo,US,19.7297,-155.09,82.13,76,40,11.5,light rain
7,Rikitea,PF,-23.1203,-134.9692,74.25,70,0,13.24,clear sky
8,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,3.44,broken clouds
9,Ushuaia,AR,-54.8,-68.3,35.26,69,75,11.5,broken clouds
10,Iralaya,HN,15.0,-83.2333,81.25,82,75,10.42,broken clouds
11,Vestmannaeyjar,IS,63.4427,-20.2734,50.34,80,100,24.11,overcast clouds
12,Butaritari,KI,3.0707,172.7902,82.67,71,70,15.03,broken clouds
13,Yatsushiro,JP,32.5,130.6,84.6,75,100,16.35,heavy intensity rain
14,Namibe,AO,-15.1961,12.1522,60.4,89,45,3.11,scattered clouds
15,Bengkulu,ID,-3.8004,102.2655,82.29,71,7,2.42,clear sky
16,Qaanaaq,GL,77.484,-69.3632,17.4,81,93,5.55,overcast clouds
17,Penzance,GB,50.1186,-5.5371,61.48,91,99,17.85,overcast clouds
18,Jalu,LY,29.0331,21.5482,73.29,45,0,9.46,clear sky
19,Salalah,OM,17.0151,54.0924,77.09,100,40,1.14,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,46.47,47,77,6.17,broken clouds
21,Bredasdorp,ZA,-34.5322,20.0403,48.27,93,3,1.14,clear sky
22,Astoria,US,46.1879,-123.8313,59.86,74,100,5.35,overcast clouds
23,Kodiak,US,57.79,-152.4072,51.31,93,90,8.05,light rain
24,Semirom,IR,31.4167,51.5667,53.71,31,0,1.43,clear sky
25,Faanui,PF,-16.4833,-151.75,79.2,69,0,21.16,clear sky
26,Abu Samrah,SY,35.3029,37.1841,66.09,81,0,5.3,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,37.51,93,90,8.05,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,54.57,73,57,17.18,broken clouds
29,Ust-Tsilma,RU,65.441,52.1498,39.45,70,100,9.31,overcast clouds
30,Husavik,IS,66.0449,-17.3389,48.11,80,100,11.48,overcast clouds
31,Nikolskoye,RU,59.7035,30.7861,42.03,94,88,2.59,overcast clouds
32,Busselton,AU,-33.65,115.3333,56.05,66,98,8.16,overcast clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,67.55,95,45,5.01,scattered clouds
34,Saint-Philippe,RE,-21.3585,55.7679,69.35,80,9,4.92,clear sky
35,Calca,PE,-13.3333,-71.95,54.75,79,68,5.28,broken clouds
36,Komsomolets,KZ,53.7453,62.0708,41.74,66,64,13.13,broken clouds
37,Yellowknife,CA,62.456,-114.3525,46.92,49,20,5.75,few clouds
38,Moron,AR,-34.6534,-58.6198,64.15,49,0,1.99,clear sky
39,Guerrero Negro,MX,27.9769,-114.0611,70.48,78,6,19.13,clear sky
40,Tual,ID,-5.6667,132.75,80.08,77,50,20.94,scattered clouds
41,Torbay,CA,47.6666,-52.7314,61.57,93,75,8.05,broken clouds
42,Pasni,PK,25.2631,63.471,82.45,71,0,8.59,clear sky
43,Tasiilaq,GL,65.6145,-37.6368,35.76,63,14,6.58,few clouds
44,Haverfordwest,GB,51.8017,-4.9691,63.16,90,100,15.28,overcast clouds
45,Esmeraldas,BR,-19.7625,-44.3139,74.44,61,44,8.66,scattered clouds
46,Isla Vista,US,34.4133,-119.861,70.68,68,1,8.05,clear sky
47,Kungurtug,RU,50.5994,97.5228,53.94,42,66,0.45,broken clouds
48,Bluff,NZ,-46.6,168.3333,46.8,54,74,15.64,broken clouds
49,Severo-Kurilsk,RU,50.6789,156.125,54.3,69,5,7.47,clear sky
50,Vaini,TO,-21.2,-175.2,82.56,83,20,11.5,few clouds
51,Jamestown,US,42.097,-79.2353,67.32,89,1,5.99,clear sky
52,Albany,US,42.6001,-73.9662,69.75,86,67,3.02,broken clouds
53,Hobart,AU,-42.8794,147.3294,57.25,56,40,3.0,scattered clouds
54,Mackay,AU,-21.15,149.2,78.04,60,2,9.22,clear sky
55,Tiksi,RU,71.6872,128.8694,39.06,89,100,13.62,overcast clouds
56,Henties Bay,NA,-22.116,14.2845,52.86,88,0,2.21,clear sky
57,Svetlogorsk,BY,52.6333,29.7333,47.93,86,100,12.77,light rain
58,Atuona,PF,-9.8,-139.0333,77.13,80,13,17.43,light rain
59,Cabo San Lucas,MX,22.8909,-109.9124,85.6,79,25,7.0,scattered clouds
60,Chimoio,MZ,-19.1164,33.4833,64.26,100,20,1.81,few clouds
61,Bouca,CF,6.5105,18.2733,68.36,99,100,4.27,moderate rain
62,Yeniseysk,RU,58.4497,92.1703,46.15,90,100,8.52,overcast clouds
63,Takoradi,GH,4.8845,-1.7554,75.07,95,31,6.58,scattered clouds
64,Juneau,US,58.3019,-134.4197,48.85,91,90,12.66,light rain
65,Ust-Ishim,RU,57.6935,71.1665,41.02,92,100,6.62,overcast clouds
66,Belyy Yar,RU,53.6039,91.3903,49.89,81,0,6.71,clear sky
67,Nizwa,OM,22.9333,57.5333,81.54,30,90,1.48,overcast clouds
68,Gravdal,NO,68.1214,13.5031,50.59,78,100,5.46,overcast clouds
69,Pundaguitan,PH,6.3711,126.1689,82.49,74,100,7.78,overcast clouds
70,Cidreira,BR,-30.1811,-50.2056,60.35,71,68,16.15,broken clouds
71,Half Moon Bay,US,37.4636,-122.4286,71.74,81,90,4.61,haze
72,Grootfontein,NA,-19.5667,18.1167,60.37,23,23,2.3,few clouds
73,Bani Walid,LY,31.7566,13.9942,69.69,58,0,3.98,clear sky
74,New Norfolk,AU,-42.7826,147.0587,56.91,43,11,3.24,few clouds
75,Tabou,CI,4.423,-7.3528,76.3,89,92,8.5,light rain
76,Anloga,GH,5.7947,0.8973,79.02,89,34,11.45,scattered clouds
77,Saskylakh,RU,71.9167,114.0833,33.94,97,100,19.3,light rain
78,Laramie,US,41.3114,-105.5911,75.13,16,20,11.5,few clouds
79,Ler,SS,8.3018,30.1418,70.59,98,99,4.45,light rain
80,Komsomolskiy,UZ,40.4272,71.7189,63.82,25,0,2.01,clear sky
81,Avarua,CK,-21.2078,-159.775,78.85,73,40,17.27,scattered clouds
82,Severnyy,RU,50.677,36.5532,42.84,70,0,2.24,clear sky
83,Lebu,CL,-37.6167,-73.65,48.43,89,15,6.02,few clouds
84,Nome,US,64.5011,-165.4064,49.15,66,40,5.75,scattered clouds
85,Cape Town,ZA,-33.9258,18.4232,55.89,73,0,4.0,clear sky
86,Dikson,RU,73.5069,80.5464,35.08,76,100,17.98,overcast clouds
87,Broken Hill,AU,-31.95,141.4333,74.91,25,40,20.71,scattered clouds
88,Kirkuk,IQ,35.4681,44.3922,77.85,30,0,6.38,clear sky
89,Panjakent,TJ,39.4952,67.6093,62.4,22,0,5.06,clear sky
90,Polyarnyy,RU,69.1989,33.4478,37.87,89,100,4.47,overcast clouds
91,Umba,RU,66.6871,34.3429,42.51,89,100,8.66,overcast clouds
92,Yulara,AU,-25.2406,130.9889,73.24,43,75,10.36,broken clouds
93,Hasaki,JP,35.7333,140.8333,73.8,62,100,12.73,overcast clouds
94,Mahebourg,MU,-20.4081,57.7,70.09,94,75,3.44,light intensity shower rain
95,Port Elizabeth,ZA,-33.918,25.5701,53.89,71,0,14.97,clear sky
96,Chokurdakh,RU,70.6333,147.9167,41.65,76,100,3.6,overcast clouds
97,Shingu,JP,33.7333,135.9833,76.91,87,100,6.69,overcast clouds
98,Avera,US,33.194,-82.5271,74.86,93,96,3.98,overcast clouds
99,Chuy,UY,-33.6971,-53.4616,51.51,79,0,6.89,light rain
100,Silver City,US,32.7701,-108.2803,76.3,27,1,8.01,clear sky
101,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,4.61,overcast clouds
102,Bandarbeyla,SO,9.4942,50.8122,77.52,83,16,23.96,few clouds
103,Luganville,VU,-15.5333,167.1667,79.88,76,47,8.41,scattered clouds
104,Bud,US,39.447,-86.1758,73.24,87,0,4.97,clear sky
105,Tiznit,MA,29.5833,-9.5,65.34,84,22,3.49,few clouds
106,Carnarvon,AU,-24.8667,113.6333,64.47,39,0,18.41,clear sky
107,Turinskaya Sloboda,RU,57.6232,64.3858,39.94,93,100,7.09,overcast clouds
108,Chaihe,CN,44.7667,129.7,66.11,58,25,2.04,scattered clouds
109,Joshimath,IN,30.5667,79.5667,70.56,78,61,1.14,broken clouds
110,Hami,CN,42.8,93.45,77.65,17,99,7.83,overcast clouds
111,Sept-Iles,CA,50.2001,-66.3821,54.03,89,1,2.3,clear sky
112,Saraland,US,30.8207,-88.0706,78.82,95,10,6.29,clear sky
113,Ponta Do Sol,PT,32.6667,-17.1,72.23,69,18,4.92,few clouds
114,Marystown,CA,47.1666,-55.1483,56.08,85,100,9.37,overcast clouds
115,Yarmouth,US,41.7057,-70.2286,68.04,96,90,14.0,overcast clouds
116,Anadyr,RU,64.75,177.4833,43.3,65,75,20.13,broken clouds
117,Vegreville,CA,53.5001,-112.0518,52.5,37,94,13.8,overcast clouds
118,Haines Junction,CA,60.7522,-137.5108,48.15,61,100,4.61,overcast clouds
119,Pisco,PE,-13.7,-76.2167,61.02,82,0,10.36,clear sky
120,Kibala,TD,9.1104,18.3463,73.35,88,20,11.5,thunderstorm
121,Karratha,AU,-20.7377,116.8463,80.38,26,58,9.4,broken clouds
122,Ziezmariai,LT,54.8,24.45,51.89,96,100,9.78,overcast clouds
123,Amapa,BR,1.0,-52.0,69.84,99,5,2.62,clear sky
124,Leningradskiy,RU,69.3833,178.4167,32.45,74,100,6.55,overcast clouds
125,Kampot,KH,10.6167,104.1833,84.25,73,59,1.01,broken clouds
126,Sao Filipe,CV,14.8961,-24.4956,79.74,81,100,7.9,overcast clouds
127,Ancud,CL,-41.8697,-73.8203,50.43,91,100,13.06,light rain
128,Mount Gambier,AU,-37.8333,140.7667,67.91,42,18,21.85,few clouds
129,Iwanai,JP,42.9744,140.5089,69.98,58,99,6.04,light rain
130,Ust-Nera,RU,64.5667,143.2,57.69,41,48,3.91,scattered clouds
131,Mar Del Plata,AR,-38.0023,-57.5575,59.02,72,0,9.22,clear sky
132,Taltal,CL,-25.4,-70.4833,58.53,74,0,4.12,clear sky
133,Sitka,US,57.0531,-135.33,53.49,58,90,13.8,light rain
134,Palmer,US,42.1584,-72.3287,70.41,77,90,1.99,overcast clouds
135,Constitucion,CL,-35.3333,-72.4167,50.23,88,1,12.57,clear sky
136,Samarai,PG,-10.6167,150.6667,77.85,73,100,17.74,overcast clouds
137,Hermanus,ZA,-34.4187,19.2345,48.79,75,0,8.93,clear sky
138,Provideniya,RU,64.3833,-173.3,39.31,70,75,11.18,broken clouds
139,Yinchuan,CN,38.4681,106.2731,69.85,49,100,3.29,overcast clouds
140,Naze,JP,28.3667,129.4833,79.72,78,77,14.81,broken clouds
141,Deputatskiy,RU,69.3,139.9,41.68,77,100,1.57,overcast clouds
142,Lufilufi,WS,-13.8745,-171.5986,91.18,75,12,18.63,light rain
143,Norman Wells,CA,65.282,-126.8329,55.44,54,40,13.8,scattered clouds
144,Esperance,AU,-33.8667,121.9,51.64,68,80,20.67,broken clouds
145,East London,ZA,-33.0153,27.9116,56.46,64,21,14.85,few clouds
146,Souillac,MU,-20.5167,57.5167,70.18,94,75,3.44,light intensity shower rain
147,Codrington,AU,-38.2667,141.9667,66.85,58,15,25.08,few clouds
148,Warrington,GB,53.3925,-2.5802,58.48,91,100,1.99,overcast clouds
149,Menongue,AO,-14.6585,17.691,60.39,24,13,2.17,few clouds
150,Ullapool,GB,57.8987,-5.1604,56.95,90,100,7.63,overcast clouds
151,Cherskiy,RU,68.75,161.3,44.58,53,90,14.5,overcast clouds
152,Nalut,LY,30.3333,10.85,74.84,25,0,10.45,clear sky
153,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,75,11.3,broken clouds
154,Walvis Bay,NA,-22.9575,14.5053,53.1,100,0,9.22,clear sky
155,Ulladulla,AU,-35.35,150.4667,70.88,47,0,11.63,clear sky
156,Belmonte,BR,-15.8631,-38.8828,75.7,85,40,8.01,scattered clouds
157,Port Macquarie,AU,-31.4333,152.9167,67.96,56,4,9.69,clear sky
158,Serzhen-Yurt,RU,43.1227,45.9858,62.46,79,68,1.74,broken clouds
159,Chapais,CA,49.7834,-74.8492,53.38,76,34,6.38,scattered clouds
160,Haimen,CN,23.1935,116.6142,85.89,68,26,8.1,light rain
161,Mizdah,LY,31.4451,12.9801,69.35,45,0,5.73,clear sky
162,Padang,ID,-0.9492,100.3543,84.25,70,11,2.39,few clouds
163,Te Anau,NZ,-45.4167,167.7167,41.18,84,96,1.86,overcast clouds
164,Sitarganj,IN,28.9333,79.7,74.12,91,99,5.21,overcast clouds
165,Unity,CA,52.4501,-109.1682,42.26,42,100,16.49,overcast clouds
166,Bambous Virieux,MU,-20.3428,57.7575,70.05,94,75,3.44,light intensity shower rain
167,Grand Gaube,MU,-20.0064,57.6608,70.2,90,15,1.99,moderate rain
168,Castro,BR,-24.7911,-50.0119,53.35,97,100,8.95,overcast clouds
169,Alcudia,ES,39.8532,3.1214,73.2,73,0,5.7,clear sky
170,Pivijay,CO,10.4617,-74.6162,82.49,90,31,5.61,scattered clouds
171,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,62,20,10.36,few clouds
172,Healdsburg,US,38.6105,-122.8692,74.68,69,1,8.01,clear sky
173,Tours,FR,47.4167,0.6667,57.25,94,100,2.3,overcast clouds
174,Mattru,SL,7.6244,-11.8332,71.82,99,86,1.97,overcast clouds
175,Le Port,RE,-20.9373,55.2919,69.76,80,4,6.35,clear sky
176,Constantine,DZ,36.365,6.6147,76.41,46,75,2.3,broken clouds
177,Benguela,AO,-12.5763,13.4055,70.88,85,100,1.88,overcast clouds
178,Rocky Mountain House,CA,52.3668,-114.9188,53.35,40,68,3.44,broken clouds
179,Hamilton,US,39.1834,-84.5333,73.89,86,1,3.44,clear sky
180,Marawi,PH,7.9986,124.2928,72.64,75,75,3.71,broken clouds
181,Teya,RU,60.3778,92.6267,44.1,90,100,5.03,overcast clouds
182,Arraial Do Cabo,BR,-22.9661,-42.0278,69.42,91,100,16.84,overcast clouds
183,Iqaluit,CA,63.7506,-68.5145,33.53,93,1,3.44,clear sky
184,Esik,KZ,43.3552,77.4525,56.62,29,0,2.53,clear sky
185,Saint-Joseph,RE,-21.3667,55.6167,68.36,77,7,3.56,clear sky
186,Necochea,AR,-38.5473,-58.7368,56.03,78,0,11.61,clear sky
187,Bombay,IN,19.0144,72.8479,80.58,89,75,6.91,haze
188,Pevek,RU,69.7008,170.3133,31.86,76,100,16.69,overcast clouds
189,Jaque,PA,7.5175,-78.1703,78.87,85,68,1.07,light rain
190,El Alto,PE,-4.2714,-81.2147,62.33,88,44,13.73,scattered clouds
191,Shaunavon,CA,49.6501,-108.4181,51.58,31,94,15.77,overcast clouds
192,Whitehorse,CA,60.7161,-135.0538,51.03,57,75,8.05,broken clouds
193,Ban Nahin,LA,18.2418,104.2122,82.63,83,94,1.16,light rain
194,Williams Lake,CA,52.1415,-122.1445,58.57,34,75,1.99,broken clouds
195,Alofi,NU,-19.0595,-169.9187,80.49,78,75,9.22,broken clouds
196,Manzhouli,CN,49.6,117.4333,59.52,55,98,11.68,overcast clouds
197,Saint Anthony,US,45.0205,-93.218,84.13,54,1,7.0,clear sky
198,Birur,IN,13.6167,75.9667,70.61,82,73,4.05,broken clouds
199,Thompson,CA,55.7435,-97.8558,46.56,93,75,0.0,broken clouds
200,Jackson,US,42.4165,-122.8345,84.07,16,1,4.61,smoke
201,Gopalpur,IN,19.2667,84.9167,82.02,78,100,4.68,overcast clouds
202,Kavaratti,IN,10.5669,72.642,81.72,78,100,13.73,overcast clouds
203,Hohhot,CN,40.8106,111.6522,61.09,55,0,2.24,clear sky
204,Kaeo,NZ,-35.1,173.7833,56.17,90,100,6.46,overcast clouds
205,Diamantino,BR,-14.4086,-56.4461,86.7,35,95,2.48,overcast clouds
206,Clyde River,CA,70.4692,-68.5914,28.98,76,68,6.26,broken clouds
207,Saint George,US,37.1041,-113.5841,93.79,8,1,9.22,clear sky
208,Sakakah,SA,29.9697,40.2064,80.17,23,0,8.68,clear sky
209,Rio Gallegos,AR,-51.6226,-69.2181,37.45,100,20,4.61,few clouds
210,Shimoda,JP,34.6667,138.95,71.96,84,99,7.72,overcast clouds
211,Formosa Do Rio Preto,BR,-11.0483,-45.1931,75.88,25,0,4.07,clear sky
212,Merauke,ID,-8.4667,140.3333,81.82,64,47,16.15,scattered clouds
213,Tulum,MX,20.2167,-87.4667,80.29,90,100,8.08,overcast clouds
214,Saint-Pierre,RE,-21.3393,55.4781,69.44,69,0,8.05,clear sky
215,Baijiantan,CN,45.6333,85.1833,75.79,29,18,8.5,few clouds
216,Khandyga,RU,62.6667,135.6,60.22,53,100,8.12,overcast clouds
217,Keningau,MY,5.3378,116.1602,77.45,58,92,1.97,overcast clouds
218,Majene,ID,-3.5403,118.9707,82.72,72,100,11.61,overcast clouds
219,Deer Park,US,29.7052,-95.1238,80.13,86,75,1.99,broken clouds
220,Port Blair,IN,11.6667,92.75,81.25,80,99,7.99,overcast clouds
221,Antofagasta,CL,-23.65,-70.4,56.48,80,48,6.69,scattered clouds
222,Trelew,AR,-43.249,-65.3051,60.37,44,55,6.02,broken clouds
223,Southbridge,US,42.0751,-72.0334,67.93,94,99,6.67,overcast clouds
224,Ilulissat,GL,69.2167,-51.1,21.22,68,1,4.61,clear sky
