City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Makakilo City,US,21.3469,-158.0858,86.32,59,75,9.22,light rain
226,Barrow,US,71.2906,-156.7887,35.62,93,90,10.36,light rain
227,Vaxjo,SE,56.8777,14.8091,55.45,100,90,9.22,overcast clouds
228,Virginia Beach,US,36.8529,-75.978,78.85,90,90,9.22,overcast clouds
229,Krivosheino,RU,57.3431,83.9261,51.75,88,100,9.6,overcast clouds
230,Leshukonskoye,RU,64.8989,45.7622,40.17,91,100,7.81,overcast clouds
231,Hare Bay,CA,48.8499,-54.0148,54.75,83,29,8.28,scattered clouds
232,Fortuna,US,40.5982,-124.1573,56.93,69,1,3.0,clear sky
233,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,20.71,overcast clouds
234,Praia,CV,14.9215,-23.5087,81.14,78,75,19.57,broken clouds
235,Sisimiut,GL,66.9395,-53.6735,32.7,59,32,8.81,scattered clouds
236,Otjimbingwe,NA,-22.35,16.1333,63.23,15,2,5.77,clear sky
237,Ahuimanu,US,21.4447,-157.8378,87.51,65,90,14.97,overcast clouds
238,Victoria,HK,22.2855,114.1577,88.97,75,67,3.0,light rain
239,Sabang,ID,5.8933,95.3214,81.01,74,90,2.01,overcast clouds
240,Kamenka,RU,51.3223,42.7678,40.87,84,4,2.35,clear sky
241,Sinnamary,GF,5.3833,-52.95,80.08,83,14,9.64,few clouds
242,Hofn,IS,64.2539,-15.2082,52.77,99,100,8.79,overcast clouds
243,Tarata,BO,-17.6167,-66.0167,63.07,63,100,4.47,overcast clouds
244,Miandrivazo,MG,-19.5167,45.4667,72.03,84,36,1.03,scattered clouds
245,San Quintin,MX,30.4833,-115.95,68.29,76,0,14.9,clear sky
246,Waipawa,NZ,-41.4122,175.5153,46.29,68,100,14.72,overcast clouds
247,Stargard Szczecinski,PL,53.3367,15.0499,64.35,89,100,10.25,overcast clouds
248,Kaitangata,NZ,-46.2817,169.8464,45.86,53,88,7.7,overcast clouds
249,Soyo,AO,-6.1349,12.3689,73.9,89,99,5.99,overcast clouds
250,Alice Springs,AU,-23.7,133.8833,81.95,17,0,14.97,clear sky
251,Lorengau,PG,-2.0226,147.2712,84.4,68,25,11.43,scattered clouds
252,Bontang,ID,0.1333,117.5,80.92,72,100,2.66,overcast clouds
253,Lat Yao,TH,15.751,99.7893,79.38,88,99,1.21,moderate rain
254,Bara,NG,10.3744,10.7288,73.15,93,100,7.52,overcast clouds
255,Kholtoson,RU,50.2981,103.3097,56.17,50,13,2.77,few clouds
256,Camalu,MX,30.85,-116.0667,65.43,73,0,9.71,clear sky
257,Kutum,SD,14.2,24.6667,78.76,31,33,7.07,scattered clouds
258,Gudari,IN,19.35,83.7833,78.24,88,100,1.5,overcast clouds
259,Newnan,US,33.3807,-84.7997,73.58,89,85,7.63,overcast clouds
260,Guilin,CN,25.2819,110.2864,82.51,72,66,1.05,broken clouds
261,Sokode,TG,8.9833,1.1333,71.15,92,100,1.86,light rain
262,Deneysville,ZA,-26.8908,28.0971,45.1,55,43,8.1,scattered clouds
263,Camacha,PT,33.0833,-16.3333,69.22,78,20,11.5,few clouds
264,Ballina,AU,-28.8667,153.5667,69.98,51,75,6.91,broken clouds
265,Airai,TL,-8.9266,125.4092,76.19,32,0,5.48,clear sky
266,Touros,BR,-5.1989,-35.4608,77.9,83,2,15.93,clear sky
267,Auki,SB,-8.7676,160.7034,86.2,63,8,4.94,clear sky
268,Xining,CN,36.6167,101.7667,58.78,63,77,0.78,broken clouds
269,Rimbey,CA,52.6334,-114.2353,53.44,57,5,5.46,clear sky
270,Coihaique,CL,-45.5752,-72.0662,42.75,93,75,4.61,light rain
271,Kawalu,ID,-7.3817,108.2082,76.59,85,87,2.24,overcast clouds
272,Lesogorskiy,RU,61.0455,28.9294,41.56,87,35,4.92,scattered clouds
273,Matara,LK,5.9485,80.5353,80.92,82,89,8.77,overcast clouds
274,Nelson Bay,AU,-32.7167,152.15,71.29,59,0,1.99,clear sky
275,Nouadhibou,MR,20.931,-17.0347,75.18,78,0,19.57,clear sky
276,Gat,IL,31.61,34.7642,72.28,72,0,1.28,clear sky
277,Banda Aceh,ID,5.5577,95.3222,82.67,68,77,2.46,broken clouds
278,La Peca,PE,-5.6111,-78.435,66.65,86,77,1.83,light rain
279,Manadhoo,MV,5.7667,73.3833,82.45,77,94,13.73,overcast clouds
280,Katsuura,JP,35.1333,140.3,73.44,71,100,10.13,overcast clouds
281,La Palma,US,33.8464,-118.0467,79.95,70,1,5.99,clear sky
282,Rutul,RU,41.5357,47.4239,56.3,93,68,3.02,broken clouds
283,Halifax,CA,44.6453,-63.5724,62.65,85,64,3.44,broken clouds
284,Asau,RO,46.4333,26.4,65.75,82,99,5.03,overcast clouds
285,Mao,ES,39.8885,4.2658,72.16,83,0,4.61,clear sky
286,Chino Valley,US,34.7575,-112.4538,82.71,26,1,1.01,clear sky
287,Redcliffe,AU,-27.2307,153.0973,77.05,52,20,9.22,few clouds
288,Quatre Cocos,MU,-20.2078,57.7625,69.91,83,45,4.63,scattered clouds
289,Jiuquan,CN,39.7432,98.5174,72.54,24,1,2.73,clear sky
290,Beterou,BJ,9.1992,2.2586,70.92,97,100,8.52,moderate rain
291,Iquique,CL,-20.2208,-70.1431,59.04,74,55,3.06,broken clouds
292,Tivoli,IT,41.9609,12.7989,74.68,77,100,5.97,light rain
293,Chakia,IN,26.4167,85.05,77.97,93,98,9.71,moderate rain
294,Sarh,TD,9.1429,18.3923,73.31,88,20,11.5,thunderstorm
295,Ukiah,US,39.1502,-123.2078,79.65,54,0,4.29,clear sky
296,Aksu,CN,41.1231,80.2644,70.39,35,0,1.61,clear sky
297,Taunggyi,MM,20.7833,97.0333,65.34,95,100,3.53,overcast clouds
298,Dalvik,IS,65.9702,-18.5286,48.13,89,100,3.62,overcast clouds
299,Houma,US,29.5958,-90.7195,82.4,91,10,7.85,clear sky
300,Kruisfontein,ZA,-34.0033,24.7314,49.89,74,53,8.19,light rain
301,Vanimo,PG,-2.6741,141.3028,86.16,62,34,8.66,scattered clouds
302,Nyergesujfalu,HU,47.7603,18.5569,69.1,89,100,3.0,overcast clouds
303,Namatanai,PG,-3.6667,152.4333,84.29,68,45,5.26,light rain
304,Ostrovnoy,RU,68.0531,39.5131,42.94,78,81,10.85,broken clouds
305,Stromness,GB,58.965,-3.296,57.45,90,100,11.01,overcast clouds
306,Luanda,AO,-8.8368,13.2343,71.6,88,75,8.05,broken clouds
307,Amurzet,RU,47.6967,131.0981,68.02,56,6,8.52,clear sky
308,Hit,IQ,33.6416,42.8251,80.56,37,0,8.72,clear sky
309,Cockburn Town,TC,21.4612,-71.1419,83.23,80,100,17.56,overcast clouds
310,Altukhovo,RU,52.67,34.36,35.87,79,99,3.6,overcast clouds
311,Lagoa,PT,39.05,-27.9833,69.8,87,84,16.53,broken clouds
312,Oranjemund,NA,-28.55,16.4333,55.38,58,10,12.68,clear sky
313,Xingyi,CN,24.1877,102.817,67.46,77,100,3.62,overcast clouds
314,Ust-Kuyga,RU,70.0167,135.6,42.01,86,100,6.26,overcast clouds
315,Batagay,RU,67.6333,134.6333,50.07,64,100,2.48,overcast clouds
316,Margate,GB,51.3813,1.3862,58.69,90,29,9.69,scattered clouds
317,Port Augusta,AU,-32.5,137.7667,73.54,31,100,4.52,overcast clouds
318,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.2,100,1,5.75,clear sky
319,Totton,GB,50.9188,-1.4904,58.98,90,100,5.35,overcast clouds
320,Meulaboh,ID,4.1363,96.1285,80.89,73,89,3.18,overcast clouds
321,Tezu,IN,27.9167,96.1667,75.67,89,100,2.53,moderate rain
322,Tessalit,ML,20.1986,1.0114,85.86,38,6,10.18,clear sky
323,Vostok,RU,46.4856,135.8833,52.61,94,100,3.0,overcast clouds
324,Gazanjyk,TM,39.2446,55.5154,72.12,66,0,4.72,clear sky
325,Suntar,RU,62.1444,117.6319,48.15,58,95,8.03,overcast clouds
326,Tuatapere,NZ,-46.1333,167.6833,46.81,53,93,4.63,overcast clouds
327,Lavrentiya,RU,65.5833,-171.0,37.69,61,100,3.27,overcast clouds
328,Ahipara,NZ,-35.1667,173.1667,57.04,80,99,14.7,overcast clouds
329,Peace River,CA,56.2501,-117.286,53.91,54,75,17.27,shower rain
330,Bubaque,GW,11.2833,-15.8333,79.43,79,94,6.15,moderate rain
331,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,75,75,12.66,broken clouds
332,Poum,NC,-20.2333,164.0167,71.01,55,0,18.95,clear sky
333,Yumen,CN,40.2833,97.2,71.69,24,2,0.43,clear sky
334,Plainview,US,40.7765,-73.4673,73.49,88,90,1.99,overcast clouds
335,Mandalgovi,MN,45.7625,106.2708,65.48,22,11,7.0,few clouds
336,Hervey Bay,AU,-25.2986,152.8535,71.71,59,44,5.48,scattered clouds
337,Nosy Varika,MG,-20.5833,48.5333,66.22,91,10,8.01,clear sky
338,Kununurra,AU,-15.7667,128.7333,91.38,38,5,6.91,clear sky
339,Grindavik,IS,63.8424,-22.4338,48.15,87,75,20.71,broken clouds
340,Colares,PT,38.7992,-9.4469,67.28,76,0,16.64,clear sky
341,Soller,ES,39.7662,2.7152,72.86,82,0,3.69,clear sky
342,Qaqortoq,GL,60.7167,-46.0333,37.9,72,97,6.58,overcast clouds
343,Tsiroanomandidy,MG,-18.7667,46.0333,63.01,79,46,1.79,scattered clouds
344,Macau,MO,22.2006,113.5461,88.81,79,0,6.91,light rain
345,Omboue,GA,-1.5746,9.2618,76.12,83,97,6.67,overcast clouds
346,Ribeira Grande,PT,38.5167,-28.7,71.85,88,14,6.42,few clouds
347,Boende,CD,-0.2167,20.8667,69.31,99,99,1.83,overcast clouds
348,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,75.52,37,0,9.31,clear sky
349,Porbandar,IN,21.6422,69.6093,80.92,86,99,14.05,overcast clouds
350,Aljezur,PT,37.3191,-8.8033,64.99,85,0,9.24,clear sky
351,La Ronge,CA,55.1001,-105.2842,43.05,93,90,11.5,overcast clouds
352,Izumo,JP,35.3667,132.7667,80.55,74,75,2.3,broken clouds
353,Dunmore East,IE,52.1514,-6.9861,62.69,94,100,20.13,overcast clouds
354,Victor Harbor,AU,-35.5667,138.6167,73.47,51,3,1.99,clear sky
355,Saquena,PE,-4.6667,-73.5167,70.68,99,87,1.14,overcast clouds
356,Kuznechnoye,RU,61.12,29.8686,41.68,73,99,5.91,overcast clouds
357,Maroua,CM,10.591,14.3159,75.61,75,100,5.59,overcast clouds
358,Macas,EC,-2.3167,-78.1167,63.3,97,12,3.51,few clouds
359,Dingle,PH,10.9995,122.6711,81.64,82,95,5.64,overcast clouds
360,Troitskoye,RU,52.9821,84.6757,56.44,48,70,7.78,broken clouds
361,Sibu,MY,2.3,111.8167,82.71,78,20,2.3,few clouds
362,Grandview,US,38.8858,-94.533,78.78,74,1,1.01,clear sky
363,Udala,ES,43.0778,-2.5125,56.12,98,4,2.26,clear sky
364,Marathon,US,44.9,-89.7668,72.93,62,1,12.66,clear sky
365,Morant Bay,JM,17.8815,-76.4093,83.82,84,100,9.13,overcast clouds
366,Vila Velha,BR,-20.3297,-40.2925,73.35,94,90,9.22,overcast clouds
367,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,89,85,3.62,overcast clouds
368,Balagansk,RU,54.0103,103.0544,48.88,80,100,4.07,overcast clouds
369,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,16.11,scattered clouds
370,Havoysund,NO,70.9963,24.6622,41.88,69,100,13.09,overcast clouds
371,Sheridan,US,44.8333,-106.9173,57.38,52,90,14.97,overcast clouds
372,Saldanha,ZA,-33.0117,17.9442,48.25,75,0,12.33,clear sky
373,Maryville,US,35.7565,-83.9705,73.6,93,75,3.44,broken clouds
374,Kanigoro,ID,-8.13,112.219,83.46,67,33,8.05,scattered clouds
375,Holme,DK,56.1138,10.1725,53.29,91,100,14.05,overcast clouds
376,Copiapo,CL,-27.3667,-70.3333,51.49,58,2,1.57,clear sky
377,Upernavik,GL,72.7868,-56.1549,25.81,67,100,5.17,overcast clouds
378,Acapulco,MX,16.8634,-99.8901,80.49,83,100,1.97,overcast clouds
379,Presidente Olegario,BR,-18.4178,-46.4181,75.61,39,5,11.45,clear sky
380,Sergeyevka,KZ,53.88,67.4158,41.5,67,11,9.4,few clouds
381,Beringovskiy,RU,63.05,179.3167,41.63,61,73,24.74,broken clouds
382,Georgetown,MY,5.4112,100.3354,84.13,83,40,3.44,thunderstorm
383,Baruun-Urt,MN,46.6806,113.2792,63.77,42,73,12.3,broken clouds
384,Motygino,RU,58.1831,94.7592,44.51,78,100,7.52,overcast clouds
385,Tazovskiy,RU,67.4667,78.7,39.83,93,100,17.43,light rain
386,Lata,PT,40.1629,-8.3327,63.81,98,23,1.7,few clouds
387,Guapiacu,BR,-20.795,-49.2203,75.49,53,0,9.22,clear sky
388,Mehamn,NO,71.0357,27.8492,40.51,75,100,10.63,overcast clouds
389,Bethanien,NA,-26.502,17.1583,48.76,38,1,4.65,clear sky
390,Maromitsa,RU,59.8683,48.0123,38.39,90,100,7.85,overcast clouds
391,Kavieng,PG,-2.5744,150.7967,84.43,66,32,9.19,scattered clouds
392,Donskoye,RU,45.4552,41.9741,56.25,82,100,7.7,overcast clouds
393,Keffi,NG,8.8486,7.8736,70.9,95,98,2.04,light rain
394,Malangas,PH,7.6303,123.0317,76.1,92,100,6.04,overcast clouds
395,Tilichiki,RU,60.4667,166.1,53.01,52,8,2.24,clear sky
396,Xuanhua,CN,40.6103,115.0447,66.34,61,49,1.52,scattered clouds
397,Brasileia,BR,-11.0161,-68.7481,72.72,94,31,0.76,scattered clouds
398,Shenjiamen,CN,29.9576,122.298,75.97,69,6,15.39,clear sky
399,Pangai,TO,-19.8,-174.35,82.51,69,20,13.8,few clouds
400,Nurota,UZ,40.5614,65.6886,55.49,21,0,8.3,clear sky
401,Gimli,CA,50.6336,-96.9907,53.62,87,89,10.36,overcast clouds
402,San Cristobal,VE,7.7669,-72.225,75.38,98,71,3.76,broken clouds
403,Kenai,US,60.5544,-151.2583,52.03,82,90,21.85,overcast clouds
404,Ramona,US,33.0417,-116.8681,73.45,69,1,4.0,clear sky
405,Weiser,US,44.251,-116.9693,73.6,24,0,7.47,clear sky
406,Ambon,ID,-3.6954,128.1814,86.14,70,40,5.75,scattered clouds
407,Bilma,NE,18.6853,12.9164,85.91,18,3,11.32,clear sky
408,Lodwar,KE,3.1191,35.5973,82.81,48,81,7.0,broken clouds
409,La Cruz,MX,23.9167,-106.9,81.0,83,22,4.14,few clouds
410,Carauari,BR,-4.8828,-66.8958,76.78,69,29,0.58,scattered clouds
411,Jacareacanga,BR,-6.2222,-57.7528,74.35,77,4,1.59,moderate rain
412,Keflavik,IS,64.0049,-22.5624,48.11,87,75,20.71,broken clouds
413,Ostersund,SE,63.1792,14.6357,43.25,81,90,12.66,overcast clouds
414,Tura,IN,25.5198,90.2201,76.93,91,100,3.96,overcast clouds
415,San Juan,AR,-31.5375,-68.5364,67.73,19,0,12.97,clear sky
416,Pierre,US,44.3683,-100.351,75.06,59,1,5.01,clear sky
417,Nevsehir,TR,38.9167,34.6667,54.61,72,75,9.22,broken clouds
418,Talnakh,RU,69.4865,88.3972,38.71,77,13,1.95,few clouds
419,Yakeshi,CN,49.2833,120.7333,60.15,70,60,11.74,broken clouds
420,Belogorsk,RU,50.9158,128.4611,58.91,65,11,13.6,few clouds
421,Doha,QA,25.2867,51.5333,89.58,62,0,4.61,clear sky
422,Mangai,CD,-4.05,19.5333,71.19,92,100,1.54,overcast clouds
423,San Jose,US,37.3394,-121.895,73.54,65,1,3.0,clear sky
424,Tam Ky,VN,15.5667,108.4833,85.98,74,8,1.3,clear sky
425,Hualmay,PE,-11.0964,-77.6139,61.0,84,10,11.03,clear sky
426,Darhan,MN,49.4867,105.9228,58.8,63,46,6.82,scattered clouds
427,Zeya,RU,53.75,127.2667,45.97,69,100,4.34,overcast clouds
428,Bandarban,BD,22.1965,92.2262,80.31,95,100,2.21,overcast clouds
429,Nanortalik,GL,60.1432,-45.2371,40.59,79,99,7.67,overcast clouds
430,Shirokiy,RU,49.758,129.523,61.03,66,7,8.99,clear sky
431,Flinders,AU,-34.5833,150.8552,71.06,52,0,7.0,clear sky
432,Waingapu,ID,-9.6567,120.2641,86.31,61,14,13.15,few clouds
433,College,US,64.8569,-147.8028,56.86,48,40,3.44,scattered clouds
434,San Matias,BO,-16.3667,-58.4,85.55,40,15,3.53,few clouds
435,Islamkot,PK,24.6997,70.177,84.0,81,0,9.35,clear sky
436,Kahului,US,20.8947,-156.47,87.82,54,40,23.02,scattered clouds
437,Myaundzha,RU,63.0494,147.1858,54.39,47,7,14.27,clear sky
438,San Felipe,VE,10.3399,-68.7425,71.83,96,96,2.28,overcast clouds
439,La Macarena,CO,2.1837,-73.7849,68.68,94,10,0.81,clear sky
440,Baniachang,BD,24.5167,91.3667,77.85,92,100,3.4,heavy intensity rain
441,Diplo,PK,24.4667,69.584,84.83,80,0,8.05,clear sky
442,Ginir,ET,7.1333,40.7,60.58,78,66,2.95,light rain
443,Mbamba,NG,9.9833,13.1,68.58,89,100,2.86,overcast clouds
444,Luderitz,NA,-26.6481,15.1594,62.22,36,6,10.98,clear sky
445,Oussouye,SN,12.485,-16.5469,78.98,95,100,8.55,light rain
446,Khatanga,RU,71.9667,102.5,32.58,80,100,6.08,overcast clouds
447,Corner Brook,CA,48.9667,-57.9484,53.76,98,15,4.41,few clouds
448,Ashqelon,IL,31.6693,34.5715,73.29,64,1,4.34,clear sky
449,Sawtell,AU,-30.3833,153.1,70.18,61,40,14.97,scattered clouds
450,Alta Floresta,BR,-9.8756,-56.0861,76.24,56,12,2.08,few clouds
